BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0142_UDP0142,human,nextera,1-F06
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0143_UDP0143,human,nextera,1-G06
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0144_UDP0144,human,nextera,1-H06
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0145_UDP0145,human,nextera,1-A07
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0146_UDP0146,human,nextera,1-B07
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0147_UDP0147,human,nextera,1-C07
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0148_UDP0148,human,nextera,1-D07
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0149_UDP0149,human,nextera,1-E07
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0150_UDP0150,human,nextera,1-F07
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0151_UDP0151,human,nextera,1-G07
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0152_UDP0152,human,nextera,1-H07
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0153_UDP0153,human,nextera,1-A08
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0154_UDP0154,human,nextera,1-B08
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0155_UDP0155,human,nextera,1-C08
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0156_UDP0156,human,nextera,1-D08
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0157_UDP0157,human,nextera,1-E08
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0158_UDP0158,human,nextera,1-F08
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0159_UDP0159,human,nextera,1-G08
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0160_UDP0160,human,nextera,1-H08
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0161_UDP0161,human,nextera,1-A09
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0162_UDP0162,human,nextera,1-B09
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0163_UDP0163,human,nextera,1-C09
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0164_UDP0164,human,nextera,1-D09
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0165_UDP0165,human,nextera,1-E09
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0166_UDP0166,human,nextera,1-F09
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0167_UDP0167,human,nextera,1-G09
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0168_UDP0168,human,nextera,1-H09
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0169_UDP0169,human,nextera,1-A10
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0170_UDP0170,human,nextera,1-B10
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0171_UDP0171,human,nextera,1-C10
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0172_UDP0172,human,nextera,1-D10
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0173_UDP0173,human,nextera,1-E10
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0174_UDP0174,human,nextera,1-F10
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0175_UDP0175,human,nextera,1-G10
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0177_UDP0177,human,nextera,1-A11
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0178_UDP0178,human,nextera,1-B11
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0179_UDP0179,human,nextera,1-C11
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0180_UDP0180,human,nextera,1-D11
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0181_UDP0181,human,nextera,1-E11
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0182_UDP0182,human,nextera,1-F11
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0183_UDP0183,human,nextera,1-G11
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0185_UDP0185,human,nextera,1-A12
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0186_UDP0186,human,nextera,1-B12
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0187_UDP0187,human,nextera,1-C12
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0188_UDP0188,human,nextera,1-D12
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0189_UDP0189,human,nextera,1-E12
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0190_UDP0190,human,nextera,1-F12
BCRSeq,2020207_Covid19/A49,210423_M04484_0215_000000000-JLFKG,1,UDP0191_UDP0191,human,nextera,1-G12
